id,text
83,"X-SPANFORMER
SPAN-AwARE ENCODER
Proposition 7 (End-to-End Differentiability of Controller Injection). Let $ e Rd denote 0 fused control vector computed via relevance-weighted interpolation over span embeddings:
K S = L arsk, @k: k=1
exp( Wk - K e=1 exp(we)
Uk: = 9o (8k, Ok, confk). If each Sk = Pool(tit:jk) is differentiable and the span indices (ik, Jk) are fixed, then for all three integration modes above, the task loss L is differentiable with respect to all upstream scoring and pooling parameters:
Proof: Let $ denote the aggregated span representation defined as
@kSk,
where @k softmax(9o(Sk,`)) , Sk Pool(cik:"
84,"jk -
We aim to show that the loss L is differentiable with respect to s across all injection modes; and thus gradients propagate to upstream components Step 1: Differentiability of &. The components are composed as follows: Sk is differentiable in x due to the smoothness of the pooling operator, @k is differentiable in Sk and hence in %, due to the chain rule applied to 9d and softmax, s is a linear combination of $k with differentiable &k coefficients: Therefore, 3 is differentiable in €, 9o, and Pool(:) Step 2: Prefix Token Injection: When 8 is prepended as T0, the self-attention  mechanism computes: Attn(Qi, Kj,Vj) = softmax(QT Kj) . Vj,
with Ko = WK . s and Vo 3 WV $ ."
85,"Since matrix multiplication, softmax, and the addition of $ via linear projections are differentiable operations, gradients propagate through s during attention: Step 3: Attention Bias Injection: Let Qi F Qi+WR ; and Kj 5 Kj+WK 3."
86,"The perturbation induces a modified attention logit
eij (Qi+WQs)T(K; +WK 5),
which remains differentiable in s by the composition of smooth affine mappings and inner products."
87,"Hence, €L/a3 exists. Step 4: Gating Vector Injection: A gated FFN applies:
FFN(h) = o(Wgs) 0 MLP(h) ,
where 0 is & smooth activation (e.g-, sigmoid). Each operation (linear map; activation, Hadamard product) preserves differentiability Conclusion."
88,"In all injection strategies, the loss C is differentiable in S_ Since s is differentiable with respect to all upstream computations (span representations Sk and their source embeddings) , gradients flow continuously through the span routing mechanism
18"
89,"X-SPANFORMER
SPAN-AwARE ENCODER
Final Objective: Let Ltask denote the supervised loss (e-g;, classification Or alignment). The total objective includes structure alignment and entropy-based exploration: L = Ltask + 81- Lspan + B2Cent =
where /81, 82 € Rzo control regularization strength and structure confidence
Span Induction Top-K expfsxp) spans 8 fe Zexpf Eu 0"
90,"Entropy nent H(P) Span Fusion Span fusion
Transformer Backbone
Prefix token
Attention bias
2
Gating vector
€ =2 ak
Figure 5:"
91,"Training workflow of X-Spanformer: Spans are scored, entropy-regularized , and interpolated into a fused control vector s, which conditions the backbone encoder via multiple integration modes
4.4
Optimization and Curriculum Strategy
X-Spanformer is trained via a structured two-stage curriculum designed to (i) bootstrap structural induction from local compositional statistics, and (ii) fuse these learned inductive biases into an end-to-end transformer backbone."
92,"This approach draws from established principles in multi-phase self-supervision [5, 61], curriculum learning [54, 24], entropy-guided latent modeling [55], and gradual architectural fusion [62, 48]."
93,"The optimization process proceeds as follows:
Phase I: Span Pretraining (Structure Discovery) This phase isolates the span scorer fo and aggregator g6 to encourage compositional discovery independent of downstream gradients: The learning objective focuses on reconstruction or type classification:
pre
Lrecon BauxLaux ,
(26)
where Lrecon is a span-wise MSE or token-level cross-entropy loss; and Laux may capture span-type heuristics (e.g-, POS tags; constituency labels) from lightly supervised signals [63]. 1 In our experiments; tuning 81 € [0.5,1.5] yielded consistent gains on structured tasks. Lowering 82 0.3 after warmup preserved sparsity and improved convergence stability:
19"
94,"X-SPANFORMER
SPAN-AwARE ENCODER Algorithm 1 Phase I Span Pretraining Require: Dataset D = {(z() , y())}N1; scorer fo; aggregator 9o 1: for each batch (1,y) in D do 2: Sample spans (i,3); mask region Ti:j 3: Compute pooled span embedding sk Pool(.i:j) 4: Predict reconstruction Ti:j = decode(go(8k))"
95,"5: Evaluate: Crecon 3 Ilwi:j ci:jllg or token-wise cross-entropy 6: Backpropagate and update 0, 7 end for
This step biases the model toward identifying spans that support local coherence, compression, or predictive fidelity   Entropy regularization is applied to the span scorer during this phase with constant weight AO; maximizing routing diversity as in [52]. Phase Il: End-to-End Fine-Tuning (Joint Routing + Representation) Once the span routing mechanism has  converged on stable inductive patterns; we integrate the controller vector 3 into the transformer encoder and perform full-model training: =
Ltotal Ltask + B1~ Lspan + 82Lent,
(27)
where Ltask is the downstream loss (e:g-, NLL, classification, contrastive loss), Lspan is a KL di- vergence against interpretable span supervision (when available) , and Lent is the Shannon entropy regularizer defined previously: The entropy coefficient is annealed exponentially: Aent ' (t) = Ao exp(_y ' (t _ Ti)) ~ 1+7T1,
(28
where Ti marks the transition epoch from Phase I, and 7 modulates the sharpness of routing focus:
Algorithm 2 Phase II Full-Model Optimization Require: Trained fo, 9o; transformer %; entropy schedule Aent (t) 1: for epoch t = Ti + 1 to T2 do 2: for each batch (x,y) do 3: Compute span logits: Wk 9o (8k, `); @k softmax(Wk) 4"
96,": Fuse: S = k @kSk 5: Inject s via prefix, bias, O gate (see Section 4.3) 6: Compute L using Equation (27) 7: Backpropagate and update 0, 0,1 8: end for 9: end for
Training Summary: Phase I focuses on disentangling structural plausibility from task grounding: Phase II jointly optimizes the full routing-and-reasoning stack using controller fusion as & structural
20"
97,"X-SPANFORMER
SPAN-AwARE ENCODER
bottleneck:"
98,"Empirically, this approach improves stability under sparse supervision and yields more interpretable attribution of transformer behavior to compositional units [64]: Optimization Details: All models are trained using AdamW [65] with:
Cosine learning rate decay with 10% warmup Gradient clipping at ||Vllz 1.0
Dropout rate of 0.1
Batch size of 64 (token-aligned) Hyperparameter grid search ranges and ablation configurations are provided in Appendix 1 and 33.
5
Experiments
In this section, we analyze the emergent behavior and structural control capacity of the proposed X-Spanformer architecture through a series of controlled experiments. Our objectives are threefold:
1. To verify that differentiable span selection converges toward semantically meaningful structures under entropy annealing; 2_ To evaluate the fidelity and variance of controller vector injection across multiple integration pathways;
3."
99,"To probe the interpretability and stability of span routing under synthetically constructed and naturalistic corpora. Unlike traditional benchmark-driven evaluations, our methodology emphasizes structural diagnos- tics and interpretability over end-task performance."
100,"This is consistent with experimental paradigms in latent structure induction [55, 63, 50], probing analysis [64, 66], and entropy-regularized repre sentation learning [53, 52]. We denote:
D = {(z() , y())}N1: training corpus with optional supervision; fe: differentiable span scorer;
9a: controller aggregator; S: controller vector, computed as & relevance-weighted sum over pooled span embeddings:
K
S
@kSk k=l
(29 _
exp(Wk: _"
101,"K W=1 exp(we) Uk = gq (8k, Ok, confk)
(30)
21
@k"
102,"X-SPANFORMER
SPAN-AwARE ENCODER
transformer parameters: Model optimization proceeds via the composite loss:"
103,"=
Ltotal Ltask + B1Lspan + 82Cent,
(31)
where:
Ltask: task-aligned objective (e-g , cross-entropy, contrastive alignment); Lspan = KL( Pgold P): span KL alignment; Lent = ~Aent H(P): entropy regularization term
To isolate structural behavior, we evaluate:
Span distribution entropy H(P) =-Z(i;j) Pij log Pij; Controller gate variance Var(o(Wgs)); Span overlap rate: fraction of selected spans sharing token positions; Downstream impact: change in token-level logit outputs under controller ablation. Experimental Philosophy. Our experiments are structured not as competitive benchmarks, but as architectural diagnostics to validate the inductive mechanism of span-aware routing: This aligns with prior work in structural probing and latent routing models"
104,"[28, 51, 56]. Note: All results in this section are presented for illustrative and developmental purposes."
105,"Empir- ical benchmarks for generalization, transferability; and performance scaling are left to future work as model weights stabilize and structure supervision matures. 5.1
Experimental Setup
We design our experimental pipeline to test the structural expressivity and routing fidelity of X- Spanformer in isolation from large-scale benchmark supervision   Following best practices in latent structure induction [55, 63, 67], we  employ a diagnostic protocol based on entropy decay; span structure visualization, and controller variance tracking:
Datasets."
106,"We conduct experiments on the following sources:
Synthetic Span Induction Corpus: A handcrafted suite of synthetic sentence templates constructed using the Stream-Mix generator [68], which provides hierarchical stream-label anno- tations and configurable entropy constraints: This dataset allows controlled testing of routing alignment under known compositional structure WikiText-103 [69]: Unsupervised language modeling corpus used to evaluate span stability and routing coherence over noisy naturalistic prose.
22"
107,"X-SPANFORMER
SPAN-AwARE ENCODER
Gigaword Compression (Optional): For assessing semantic condensation and routing spar- sity under low-token summarization windows [70]_ Pseudo-structured Sequences: A mix of instructional data (recipes, dialog trees) and semi- nested markdown documents to probe structural generalization over latent hierarchical cues:
Metrics. To isolate architectural effects, we evaluate span selection and routing behavior using the following indicators:
Span entropy:
H(P) = - Pij log Pij, (i,j)es to assess structural uncertainty
(32)"
108,"U = Eli,j)~P[j - i, indicating the model's preferred compositional grain. Overlap rate: Overlap( B) 1[sk O se = 0], IBl K2 xEB kze where B is a mini-batch; and {Sk} are selected spans per instance. (33)
Controller gate entropy:
K H(a) = - @k log  @k; k=l
reflecting the distributional sharpness of fused routing signals. Baselines."
109,"To contextualize architectural effects; we compare against:
Vanilla Transformer Encoder: Without span selection Or controller routing; matches embed- ding dimensionality and depth: Prefix-Tuned Transformer [30]: Appends learnable prefix tokens to the input sequence, serv- ing as & lightweight prompting baseline Latent Syntax Attention [55]: Implements unsupervised span-based parse induction using differentiable parsing objectives. Infrastructure. All experiments are conducted on a single 40GB NVIDIA A10o GPU. Training time per phase is approximately 10-12 hours. Models are implemented in PyTorch and exported uS- ing ONNX traceable modules for architecture inspection and routing visualization:"
110,Hyperparameter values are enumerated in Appendix .1. 23
111,"X-SPANFORMER
SPAN-AwARE ENCODER
5.2 Span Routing Behavior
We   analyze the internal span distribution dynamics   induced  by the  X-Spanformer's   entropy- regularized selection module. The goal is to assess whether the model exhibits structure-seeking behavior through interpretable routing patterns under curriculum-controlled exploration:
Let P = {Pij} denote the normalized span distribution from Equation (16) , and let the controller be computed as: K exp( Wk _ S @kSk, where @k (34) K k=1 e=1 exp(we)
To understand convergence properties and architectural expressivity; we track the following quanti- tative signals:
Span Entropy Dynamics: The Shannon entropy of Pt is computed at each training epoch t: H(Pt)"
112,"= - Pij log Pf) (35) (i,j) We hypothesize that the expectation E[H (Pt)] follows exponential decay due to the schedule
Aent ! (t) = Ao * exp( _nt),
as derived in Section 4.2, mirroring curriculum learning effects observed in [54, 24]."
113,Span Width Histogram: Let w = j-i.
114,For each epoch; we compute the empirical distribution of selected span widths among top-K spans: A shift toward medium-length (5-12 token) units may indicate phrase- or clause-level abstraction consistent with constituent boundaries [63]. Span Overlap Rate: We define token-level overlap for each instance by computing the pairwise intersection among selected spans: Sk 0
115,"se| Overlap(x) = K2 |sk U se| kze
High values in early epochs reflect exploratory collapse, while convergence to disjoint or mini- mally overlapping spans signals stabilization of routing priors. Routing Stability Across Epochs: To quantify change in span selection Over time; we mea- sure the symmetric KL divergence between distributions at adjacent epochs:
KLsym ! (Pt || Pt+1)"
116,= KL(Pt || Pt+1) + KL(Pt+1 |l Pt). Declining divergence indicates the system has stabilized its structural hypothesis. 24
117,"X-SPANFORMER
SPAN-AwARE ENCODER
Visualization and Empirical Summary
Entropy Decay 0.01 0.05 0,10 0,50
Span Widths
Routing Sparsity 0.,6
0,5 1 0.4 U0.2- 1 0.0
7
18 120 80 40 t 20
0.01 0.05 0.1 0.5 0.5
30 80 120 180 Epochs
4 6 15 20 Span Width
30 90 120   180 Epochs
Figure 6: Diagnostic evolution of span routing properties  Left: entropy decay across different schedules."
118,Center: distribution of selected span widths over training: Right: routing sparsity (mean top-K concentra- tion) over time. Table 1: Entropy and average span width under various entropy decay rates Y
119,"Each value is averaged across final 5 epochs post-convergence. Lower values retain exploratory routing; higher values promote sparsity
Final H(P) (L better confidence)"
120,Avg: Span Width U 0.01 3.71 5.3 0.05 2.08 6.9 0.10 1.49 9.2 0.50 0.41 11.6
121,"These routing diagnostics provide evidence that X-Spanformer gradually shifts from high-entropy; overlapping routing to sparse; high-confidence span representations. This aligns with latent atten- tion sparsification in architectures such as MoE Transformers [43], Routing Transformers [51], and mixture-of-expert decoders [28]. Crucially, our formulation achieves this behavior without discrete gating O reinforcement-based span extraction, relying entirely on differentiable gradient flow from the full objective: Lfinal = Ltask + Aent (t) ."
122,"H(Pt) + 81 Lalign , where Aent ' (t) = Aoe-xt controls the entropy decay schedule and Lalign optionally enforces span-level alignment during supervised routing:
Proposition 8 (Routing Convergence Bound). Let Hmax = log ISL be the maximum entropy over the   umiform   span distribution on the   candidate set S, and let H(Pt) denote   the   entropy  of the learned span distribution at epoch t_ Under a fired entropy annealing schedule Aent (t) = Aoe-7t with Ao,~ > 0, and assuming entropy-dominated gradient flow during early routing, the following upper bound holds: H(Pt) < Hmax ` e""Yt
25"
123,"X-SPANFORMER
SPAN-AwARE ENCODER
Proof: We begin by recalling that during early training, the span logits Wk are updated primarily by the entropy term: 8Lfinal Aent (t) Wk H(Pt),; dw= with entropy defined over softmax-normalized span probabilities: IS1 exp(wp H(Pt) = - @k log "" @k where @k k=1 Cj exp(w} The entropy gradient with respect to logits is: OH Q (Iogak) +1) . dwk Logit descent then yields: (t+1)"
124,"Aoe-vt t Wj U k = n Qk (log ak + 1). Following standard smooth convex analysis (e.g-, gradient-based decay of entropy potentials) , and assuming that the entropy is Lipschitz-smooth and that ||VH(Pt)ll?"
125,"Z cH(Pt), we obtain: H(Pi+1) < H(Pt) (1 _ ncAoe -vt)"
126,"Unrolling the recursion gives: t-1 t-1 H(Pt) < H(Po) . II (1 - ncAoe-ys < H(Po) exp ~ncAo e ""Y8 s=0 s=0
Using the inequality:
t_1 =e""Yt e""Ys = 1 ~ e-Y s-0
1
e""
we obtain:
ncAo where C = 1 ~e-Y
H(Pt) < H(Po) ."
127,"e-C(1-e-v) ,
Since H(Po) < Hmax and 1 - e""yt 1 monotonically; we recover the sharper asymptotic bound: H(Pt) < Hmax  e""Yt as t - OX
Proposition 9 (Exponential Entropy Decay under Annealed Regularization). Let Pt {P6) denote the span distribution at epoch t, computed via softmax over logits (t) Wij with entropy defined aS H(Pt) = - PG) log PG)"
128,"(i,j) Suppose the training objective is Lt = Ltask + Aent (t) ."
129,"= Aoe -vt , for constants Ao > 0, ~ > 0. Assume:
26"
130,"X-SPANFORMER
SPAN-AwARE ENCODER
wlt) _"
131,"H(Pt) is Lipschitz-continu0us,
(ii) Gradient steps use 0 bounded step size n > 0,
(iii) The task gradient is negligible: w(t) Ltask ~ 0 during spam routing:
Then entropy decays exponentially: H(Pt) < H(Po) ."
132,"evt= Vt 2 0. Proof: We compute the partial derivative of the entropy with respect to each logit:
exp(Wp C 0"
133,"exp(w e
U
H(Pt) = ak (logaf) + 1) where
The gradient descent update becomes: (t+1) Wk W6
~yt (t) nAoe @6 '(log ak + 1)."
134,"Since H(P) is convex in logits and smooth under softmax, we apply the descent lemma:
H(Pt+1) < H(Pt) = nAoe-xt . HVH(P)ll?. Assume |IVH(Pt)ll2 > cH(Pt) for some constant c > 0, yielding:
H(Pt+1) < H(Pt) . (1 = ncdoe -vt). Iteratively unrolling:
t_1
H(Pt) < H(Po) . IIa ~ ncAoe-~87 s=0
Using 1 _ 2 < e%
t-1 H(Pt) < H(Po)  exp ~ncAo"
135,"e""Y8 s=0 Evaluating the geometric sum:
t-1 =e Yt e""Ys = 1 _ e-Y
1 _ e-Y
Hence; with C = 14,
H(Pt) < H(Po) - e-C(-e-w) . Since e-Yt 0, the bound becomes
H(Pt) < H(Po) . eYt , for some ~ < %,
as claimed. 27"
136,"X-SPANFORMER
SPAN-AwARE ENCODER
5.3 Controller Fusion Diagnostics
To evaluate the semantic precision and interpretability of controller integration, we analyze three distinct injection mechanisms: (1) prefix token interpolation, (2) additive attention biasing, and (3) gated residual modulation: Each scheme receives identical controller input $, formed via: K exp( Wk  8 = @kSk, @k K k=l e=1 exp(We,
Let Fm (  s) denote the model with injection mode m € {prefix; bias, gate}. For fixed input %, we study the perturbation and propagation effects caused by controller fusion:
Injection Influence
We define influence  magnitude as the L2 norm of the  difference in output logits between the controller-injected and controller-ablated models: (m) (1) = IFn(w,5) _ FmC (w,0)l2
This is computed layerwise to identify zones of concentrated influence and injection  saturation Stronger  deviations at higher layers imply delayed controller fusion, whereas front-loaded shifts suggest syntactic modulation:
PREFIX
GATING
ATTENTION BIAS
12
10
0 8
8
0 6
6 4 2 3 6 5 4 2
0 4 @ 0.8 0 6
0 2
4 6 8 Layers
12
2
4 6 8 Layers
10
1
2 4 6 Layer
8
Figure 7: Layerwise controller influence heatmap across injection modes. Prefix tuning shifts early logits; gating modulates mid-depth; attention bias generates scattered low-intensity changes
Layerwise Traceability
For each mode, we analyze the cross-attention matrix Ae € RTxT for layer 6 with and without controller conditioning: We compute the Frobenius deviation: (m) Ia Ao| This reflects how controller information realigns global attention."
137,"Qualitative visualizations of Ae reveal syntactic shifts in focal connectivity ~e.g;, subject-verb alignment influenced by downstream semantic intent. 28"
138,"X-SPANFORMER
SPAN-AwARE ENCODER
Mode Disambiguation
To quantify controller disambiguation acrOSs routing paths, we measure variance between induced representations under  different interpolation vectors 3(1) + :(2) derived from two distinct span combinations S(1) , S(2)_ Let (m,i) hfinal be the layer L hidden state under controller vector s(i) with mode m, then: Dfoute Er~D hfinal 'mal) (x) 1Ga? ()l,] higher Droute implies that controller fusion more effectively channels distinct routing hypotheses (m) into separable downstream representations:
Gated Probe Interventions. Following the probing methodology in [71], we optionally perform controller swap experiments: Scontent Sconfound , while keeping x fixed. This tests whether the model's behavior aligns more with structural routing O surface-level tokens, revealing how $ perturbs token importance. Proposition 10 (Disentanglement under Orthogonal Controllers) ."
139,"Let 3(1)_ 8(2) € Rd be orthogonal controller vectors such that (3(1),3(2)) = 0, and let the layer € hidden state be modulated by additive controller fusion: he = f(w') +"
140,"Ws, where Wn 6 Rd' xd 18 the injection weight matrix for fusion mode m, and f(:) 18 the controller- independent component."
141,"Assume the final output logits are computed via a linear decoder: Fm(w,5) = VhL , where V € RCxd' projects to logits over C classes: If Wn i8 full rank and vWe m has spectral norm bounded below by Ve > 0, then: |Fn(w,5()) -"
142,"Fm (r,sellzze:Iso) _ 3(2)|l: 2
Proof: We compute the difference in output logits: 2 Fn(1,3()) _ Fn(r,3(2)) = VWn "" (3(1) 5 3(2)) . By the definition of the operator norm: IAIl? = lvwno (3(1) ~ s)l:; Since vWC m is a linear map from Rd 7 RC , and :(1) _ s(2) lies in Rd we apply the norm inequality for linear transformations: IaI} 2 ogin ` Ilsa) s2l2 where   omin is the smallest singular value of VWA_"
143,"By assumption; VWQ m is full-rank and has minimal singular value at least Ve, so Hali 2 e . 3(1) _ 3(2)|l: 2
This completes the proof.
29"
144,"X-SPANFORMER
SPAN-AwARE ENCODER
5.4 Qualitative Span Interpretability
To assess the plausibility and semantic alignment of X-Spanformer's induced spans, we perform side-by-side comparisons against syntactic and semantic reference structures. Using single-sentence prompts drawn from the validation sets of WikiText and Stream-Mix, we visualize the top-K spans selected at various layers and entropy regimes. We benchmark span boundaries against:
Syntactic parses: Constituents produced by Berkeley Neural Parser"
145,[72] and dependency arcs from SpaCy [73].
146,"Gold phrase boundaries: Constituents from annotated treebanks in Penn Treebank style Semantic units: Span-based named entities (e.g., PERSON, ORG) and discourse units (e.g;, connectives, contrastive phrases) from OntoNotes"
147,"Observations
Across entropy regimes, early layers select broad sentence-level spans; mid-depth layers refine into clause and phrase-level boundaries [72]. Final layers exhibit selective fusion over semantically salient fragments named entities, quantifiers, and subordinate clauses corresponding to task-relevant units [74, 73]."
148,"Figure 8 illustrates this trajectory:
SBAR
Book meets Marcie, his remarks. When Book meets Marcie she ignores his   remarks:
Book meets Marcie, his remarks: 1 0 1 0
PERSON
When Book meets Marcie, she   ignores his  remarks:
Book meets Marcie, his remarks.
0.(
Overlay of gold syntactic
constituents and named entities
Figure 8: Left: Top-3 induced spans at layers 2, 4, and 6 (Stream-Mix prompt). Right:"
149,"Overlay  of gold syntactic constituents and named entities. Colored bars represent span offsets; heatmap reflects span confidence @k-
Layerwise Entropy Effects
To trace structure emergence, we compare span selections under low (~ = 0.01) vs. high (y = 0.10) entropy schedules: Prior work has shown that annealed entropy regularization sharpens composi- tional attention [53, 28]; in our setting, lower 7 values maintain broader exploratory overlap; while
30"
150,"X-SPANFORMER
SPAN-AwARE ENCODER
sharper schedules induce minimal yet targeted spans: This suggests routing entropy governs the model's syntactic compression bias:
Interpretability Metric (Span Jaccard Index)
To quantify alignment with reference spans R = {r;}, we compute the max-overlap Jaccard index for each induced span Si: K and J = J(si_ K i=1"
151,"= max TjeR Isi Ur;l This interpretable overlap score is inspired by constituency evaluation metrics used in unsupervised syntax induction [55, 63]. We find that average J improves with training and correlates with increased controller confidence (lower entropy) , especially in layers 4-6. Conclusion
Induced spans tend to reflect coherent linguistic structure without explicit syntactic supervision."
152,"The consistency with constituent and semantic boundaries suggests that controller-guided routing induces soft parsing-like behavior; validating the design principle of compositional priors via differ- entiable selectors [30, 51].
5.5 Ablation: Entropy, Pooling, and"
153,"B1
We conduct a structured ablation to isolate the effect of key hyperparameters on routing behavior and downstream task performance."
154,"Specifically; we vary:
Entropy Decay Rate Y € {0.01, 0.1, 0.5}: Controls the rate in the entropy regularization schedule Aent (t) = Aoe-vt , (36) which governs routing sparsity and confidence evolution throughout training [75, 53]."
155,"Span Pooling Function Pool € mean, max, gated}: Aggregates token representations across selected span (i,j) ."
156,"Gated pooling introduces a parameterized gate:
Gated(i,j) = gij max(Ti:j + (1 _ gij) mean(Ti:j )
(37)
where 9ij = o(w Ci:j avg + b) is a sigmoid gate computed from the average span embedding 55, 76] . Span Alignment Loss Coefficient B1 € [0.0,1.5]: Scales the auxiliary loss Lalign encouraging ground-truth span alignment. Higher values steer controller logits toward externally annotated spans [77].
31"
157,"X-SPANFORMER
SPAN-AwARE ENCODER
Routing Execution Loop
To contextualize the effect of these parameters, we present the routing and loss construction pipeline: Algorithm 3 Span Routing with Entropy Annealing and Alignment Require: Input tokens 1 (11, TT); epoch t; span candidate set S = {(i,3)} Require: Controller logits w(t) € Rlsl; decay constants Ao; Y; alignment weight B1 1: Compute span probabilities: @k 2 softmax(Wk 2: Compute span entropy: H(Pt) 2 ~Ck @k log = @k 3: Anneal entropy coefficient: Aent (t) X Aoe-~t 4: Select top-K spans: St <_ TopK(a) 5: for each selected span (ik,Jk) € St do 6: Extract sub-tokens: Tik:jk 7= Compute mean embedding: pk <"
158,"mean(Cik:jk , 8: Compute max embedding: Vk < max(Tik;jk  9 Compute gating score: gk < o(w"" pk + b) 10: Pool span embedding: $k < 9k Vk: + (1 _ gk) - pk 11: end for 12: Interpolate controller signal: $ < k @kSk 13: Inject controller at layer e: he < f(z') + w'3 14: Compute task loss: Ltask X CrossEntropy(output, y 15: Compute optional alignment loss: Lalign RouteAlign(ak, gold spans) 16: Assemble final loss:
Lfinal Ltask + Aent (t) H(Pt) + B1 Lalign
(38)
Gradient Interactions and Entropy Control"
159,"The combined influence of entropy and alignment on controller gradients is given by: Lfinal = Aoe-~t W
Wk H(Pt) + 81
Wk Lalign *
(39)"
160,"Early in training; the entropy term dominates, encouraging exploratory and smooth distributions over candidate spans [53]. As y increases, sharper annealing quickly reduces entropy; leading to peaked confidence and accelerated convergence."
161,"Meanwhile, 81 scales the alignment supervision, anchoring span selection in structural prior regions: This occurs in low-entropy regimes to prevent collapse onto degenerate spans [77]. Proposition: Stability of Entropy-Gated Routing
Proposition 11 (Span Entropy Convergence Under Annealing)."
162,"Let Pt be the span distribution at epoch t, and H(Pt) its entropy: Suppose controller updates are primarily influenced by the entropy term in the loss, with annealing  schedule Aent ' (t) = Aoert_ Then the entropy satisfies the decay bound: H(Pt) Hmax e""Yt where Hmax 3 log ISl: (40)
32"
163,"X-SPANFORMER
SPAN-AwARE ENCODER
Proof: Follows directly from exponential decay bounds 0n entropy-regularized softmax distributions [75]. See Proposition 8 for detailed derivation
This result provides theoretical support for the routing sparsification observed in Section 5.4, con- firming that entropy scheduling is sufficient to yield selective, interpretable span patterns; provided Ao and ~ are chosen to balance exploration and convergence. 5.6 Future Benchmarks and Tasks
We outline evaluation pathways beyond the current architecture sketch; emphasizing both transfer- ability and interpretability:
Downstream: Apply X-Spanformer to named entity recognition (NER), abstractive summa- rization, latent syntax induction, and low-resource translation: Prior   work has  shown that span-based representations improve entity boundary detection [78], and that structured routing enhances summarization in data-scarce regimes [79, 80]."
164,"Latent syntax models have also ben- efited from unsupervised span induction [55], suggesting that X-Spanformer's controller-guided spans may offer a viable inductive bias: Structural transfer: Warm-start span modules on synthetic corpora with known routing tem- plates, then freeze Or partially fine-tune only the task-specific decoder. This aligns with recent work on warm-starting and transfer learning for efficient adaptation [81, 80], and may reduce overfitting in low-resource domains: Controller probing: Freeze routing weights and inject either random Or interpretable controller vectors $ into downstream encoders: This enables causal probing of span semantics and disen- tanglement, similar to frozen transformer interventions in multimodal Or multilingual settings [82, 81]."
165,"These directions aim to validate the modularity and generalization capacity of X-Spanformer across both structured and unstructured tasks. We plan to release diagnostic notebooks and controller visualization tools to support reproducibility and community benchmarking:
Visualization Framework and Interpretability Interfaces
Interpretability is central to the X-Spanformer framework, not only for debugging but for validating the emergence of structured behavior from differentiable routing: We introduce a modular  visu- alization suite designed to capture dynamic routing patterns, evaluate alignment with linguistic structure; and probe causal effects of controller activations These interfaces build 0n the interpretability literature in structured attention [83, 84], entropy- based pruning [75, 53], and latent syntactic probing [85, 55]. Together, they scaffold an interactive environment for qualitative and quantitative analysis of controller behavior throughout training:
33"
166,"X-SPANFORMER
SPAN-AwARE ENCODER
6.1 Span Trajectory Viewer (trajectory_overlay) The span trajectory viewer highlights how span selection stabilizes O evolves over training epochs."
167,"For a given input prompt, we track the top-, K spans selected at each layer € and epoch t, plotting their  token offsets  and confidence weights &k This provides a temporal window into routing stability and sparsification behavior. Method
1. Cache span logits wj and compute attention weights ak
softmax(wk
2_ Compute per-epoch entropy:
H(Pt) = -
log "" Qk
(41)
3. Compute inter-epoch routing divergence:
Djs ( (PellP++1)"
168,"= [KL(PlM) + KL(Pt+lM)] , M = I(Pt + Pt+1) 2
(42)
4. Render span overlays layerwise with bar intensity mapped to @k
This supports empirical validation of Our entropy convergence claim from Proposition 11, echoing trends found in routing-based sparse architectures [51, 43]."
169,"6.2 Span Alignment Grid (span_grid_align)
To assess whether X-Spanformer's induced spans align with latent syntax Or semantics, we compute overlap heatmaps comparing model-predicted spans to gold annotations from syntactic and semantic corpora. Method
1."
170,"Extract top-K spans {(ik,Jk)} from controller at layer € 2_ Align with: Constituents: Berkeley parser"
171,"[72] Named entities: SpaCy [73] Discourse units: OntoNotes [74]
3_ = IskOril Compute Jaccard index J(Sk,"
172,"Tj) IskUr j
4. Generate token-layer grid showing alignment scores
This grid supports span-level interpretability claims from Section 5.4, complementing prior syntactic induction probes [55].
34"
173,"X-SPANFORMER
SPAN-AwARE ENCODER
6.3 Controller Influence Map (influence_heatmap)
This module evaluates the downstream sensitivity of network outputs to variation in the controller signal s_ We use this to assess disentanglement and directional salience of span-based routing: Method
1."
174,"Inject perturbed vectors Sbaseline, Sperturbed into layer 2. Measure output response via:
Oout = IF(w,51) - F(w,s2)ll2
(43)
3. Visualize effect across token positions and logit spaces
This is inspired by mediation analyses in causal probing"
175,"[71, 86] and offers interpretability ofrouting pathways without direct supervision."
176,6.4 Entropy Field Morphometry (entropy_map)
177,"To inspect global routing structure, we   visualize span entropy across token windows and layers. This ""morphometric map' reveals compositional boundaries, entropy basins; and emergence of high- confidence foci. Method
1. For every candidate span (i,j) at each layer , compute:
(e) @k log &k
0 where Q1 selects spans overlapping (i,j"
178,")
H{ = -_
(44)
2 Aggregate per-position entropy into a 2D token-layer grid
3."
179,"Render high-confidence routes as brightness troughs
This is modeled after flow-field visualizations in neural saliency [87], adapted here for differentiable sparse span selectors [53, 77]. Ablation Studies
To assess the contribution of individual architectural components in the X-Spanformer, we conduct controlled ablation studies by selectively removing O altering key modules. Each experiment is evaluated on the SeqMatch benchmark [88] with mean span-F1 as the primary metric:
35"
